UserID,Age_Group,Income_Level,Primary_Financial_Goal,Risk_Tolerance,Stocks,Bonds,Real Estate,Mutual Funds,ETFs,Cryptocurrency,Recommended_Strategy
501,18-25,Medium-High,Retirement,Moderate-Conservative,13,72,7,6,1,1,Conservative Growth
502,65+,Medium-Low,Wealth Accumulation,Conservative,28,56,12,4,0,0,Low-Risk Preservation
503,65+,High,Retirement,Aggressive,28,25,20,18,7,2,High-Risk Aggressive
504,56-65,Low,Home Purchase,Moderate-Aggressive,64,6,24,6,0,0,Aggressive Growth
505,26-35,Low,Short-term Savings,Conservative,14,68,14,4,0,0,Low-Risk Preservation
506,26-35,High,Short-term Savings,Balanced,92,3,0,2,0,3,Balanced Growth
507,65+,Low,Short-term Savings,Moderate-Conservative,71,27,2,0,0,0,Conservative Growth
508,56-65,Low,Wealth Accumulation,Balanced,34,12,28,0,2,24,Balanced Growth
509,46-55,Low,Education,Moderate-Aggressive,67,19,12,0,0,2,Aggressive Growth
510,26-35,Medium-High,Education,Conservative,52,25,14,6,2,1,Low-Risk Preservation
511,46-55,Medium-High,Retirement,Moderate-Aggressive,71,18,7,0,4,0,Aggressive Growth
512,26-35,Medium,Wealth Accumulation,Conservative,49,4,45,1,1,0,Low-Risk Preservation
513,26-35,Medium-Low,Short-term Savings,Aggressive,71,25,0,3,1,0,High-Risk Aggressive
514,36-45,High,Short-term Savings,Moderate-Conservative,100,0,0,0,0,0,Conservative Growth
515,26-35,High,Home Purchase,Aggressive,41,2,45,2,2,8,High-Risk Aggressive
516,18-25,High,Home Purchase,Aggressive,66,9,22,2,1,0,High-Risk Aggressive
517,56-65,Medium,Short-term Savings,Moderate-Aggressive,12,47,27,4,9,1,Aggressive Growth
518,56-65,Medium-High,Short-term Savings,Moderate-Conservative,61,29,0,7,1,2,Conservative Growth
519,46-55,Medium,Wealth Accumulation,Conservative,12,33,28,7,7,13,Low-Risk Preservation
520,26-35,High,Education,Conservative,18,1,71,7,2,1,Low-Risk Preservation
521,18-25,Medium-Low,Home Purchase,Balanced,91,7,1,0,1,0,Balanced Growth
522,46-55,Low,Education,Conservative,68,30,1,0,0,1,Low-Risk Preservation
523,36-45,Medium-High,Wealth Accumulation,Moderate-Aggressive,90,8,0,1,1,0,Aggressive Growth
524,46-55,Medium-High,Short-term Savings,Aggressive,23,45,22,4,0,6,High-Risk Aggressive
525,46-55,Medium,Education,Aggressive,42,0,58,0,0,0,High-Risk Aggressive
526,26-35,Medium-High,Short-term Savings,Aggressive,37,3,58,2,0,0,High-Risk Aggressive
527,36-45,High,Short-term Savings,Moderate-Conservative,99,1,0,0,0,0,Conservative Growth
528,46-55,High,Retirement,Conservative,48,40,9,2,0,1,Low-Risk Preservation
529,18-25,Medium,Education,Moderate-Aggressive,94,2,3,1,0,0,Aggressive Growth
530,18-25,High,Education,Moderate-Conservative,8,20,26,39,3,4,Conservative Growth
531,56-65,Medium-Low,Short-term Savings,Balanced,20,70,4,5,1,0,Balanced Growth
532,36-45,Medium,Wealth Accumulation,Moderate-Aggressive,37,45,12,6,0,0,Aggressive Growth
533,36-45,Medium-Low,Retirement,Moderate-Aggressive,21,54,8,7,3,7,Aggressive Growth
534,56-65,Low,Short-term Savings,Moderate-Aggressive,25,56,19,0,0,0,Aggressive Growth
535,46-55,Medium-Low,Home Purchase,Aggressive,72,20,3,3,0,2,High-Risk Aggressive
536,36-45,Low,Home Purchase,Moderate-Aggressive,59,1,4,5,23,8,Aggressive Growth
537,18-25,Low,Retirement,Conservative,31,23,0,30,2,14,Low-Risk Preservation
538,18-25,Medium-Low,Wealth Accumulation,Moderate-Aggressive,52,10,30,0,6,2,Aggressive Growth
539,26-35,Medium,Short-term Savings,Aggressive,66,9,1,11,13,0,High-Risk Aggressive
540,36-45,High,Education,Moderate-Aggressive,88,5,0,4,0,3,Aggressive Growth
541,46-55,High,Retirement,Balanced,54,46,0,0,0,0,Balanced Growth
542,56-65,Low,Wealth Accumulation,Balanced,58,27,2,8,4,1,Balanced Growth
543,56-65,Low,Education,Aggressive,95,0,2,3,0,0,High-Risk Aggressive
544,46-55,Medium,Home Purchase,Conservative,4,31,22,11,23,9,Low-Risk Preservation
545,65+,Medium-High,Home Purchase,Conservative,91,5,4,0,0,0,Low-Risk Preservation
546,26-35,Medium-Low,Education,Moderate-Conservative,66,33,0,0,1,0,Conservative Growth
547,56-65,Low,Retirement,Aggressive,16,70,1,10,2,1,High-Risk Aggressive
548,36-45,High,Home Purchase,Moderate-Aggressive,45,54,0,1,0,0,Aggressive Growth
549,26-35,Medium,Short-term Savings,Aggressive,29,16,44,7,2,2,High-Risk Aggressive
550,36-45,Medium-Low,Education,Moderate-Conservative,13,51,9,21,0,6,Conservative Growth
551,18-25,Medium,Education,Aggressive,19,48,26,5,2,0,High-Risk Aggressive
552,26-35,Medium-Low,Home Purchase,Aggressive,21,26,15,21,13,4,High-Risk Aggressive
553,56-65,Medium-Low,Retirement,Moderate-Conservative,24,46,18,1,0,11,Conservative Growth
554,26-35,Low,Short-term Savings,Conservative,78,3,10,3,2,4,Low-Risk Preservation
555,26-35,Medium,Retirement,Moderate-Aggressive,76,20,2,2,0,0,Aggressive Growth
556,26-35,Medium,Wealth Accumulation,Moderate-Conservative,77,0,18,1,1,3,Conservative Growth
557,65+,High,Wealth Accumulation,Balanced,14,13,8,11,35,19,Balanced Growth
558,26-35,High,Home Purchase,Conservative,60,40,0,0,0,0,Low-Risk Preservation
559,36-45,Low,Home Purchase,Balanced,79,12,7,0,1,1,Balanced Growth
560,18-25,Low,Home Purchase,Conservative,4,75,15,4,0,2,Low-Risk Preservation
561,46-55,Medium-High,Wealth Accumulation,Moderate-Aggressive,64,22,7,5,0,2,Aggressive Growth
562,26-35,High,Retirement,Moderate-Aggressive,42,19,5,16,11,7,Aggressive Growth
563,56-65,Medium-Low,Retirement,Aggressive,31,36,0,8,15,10,High-Risk Aggressive
564,26-35,Medium,Home Purchase,Balanced,62,24,2,2,0,10,Balanced Growth
565,56-65,Low,Short-term Savings,Conservative,100,0,0,0,0,0,Low-Risk Preservation
566,36-45,Medium,Retirement,Moderate-Aggressive,98,2,0,0,0,0,Aggressive Growth
567,56-65,Medium,Wealth Accumulation,Moderate-Conservative,24,42,30,1,1,2,Conservative Growth
568,46-55,Medium-High,Education,Moderate-Aggressive,84,6,8,2,0,0,Aggressive Growth
569,18-25,High,Education,Moderate-Conservative,91,9,0,0,0,0,Conservative Growth
570,56-65,Low,Education,Conservative,97,1,1,1,0,0,Low-Risk Preservation
571,56-65,Medium,Short-term Savings,Moderate-Aggressive,82,15,1,0,0,2,Aggressive Growth
572,18-25,Low,Home Purchase,Moderate-Aggressive,32,40,12,1,10,5,Aggressive Growth
573,46-55,Medium-Low,Wealth Accumulation,Conservative,46,25,21,0,1,7,Low-Risk Preservation
574,26-35,Medium-High,Short-term Savings,Moderate-Aggressive,91,0,8,0,0,1,Aggressive Growth
575,56-65,Medium-Low,Wealth Accumulation,Moderate-Conservative,85,7,6,1,0,1,Conservative Growth
576,18-25,Low,Wealth Accumulation,Moderate-Aggressive,37,34,22,0,5,2,Aggressive Growth
577,36-45,Low,Home Purchase,Balanced,63,15,18,2,2,0,Balanced Growth
578,18-25,High,Education,Aggressive,76,9,13,0,1,1,High-Risk Aggressive
579,36-45,Medium,Home Purchase,Moderate-Conservative,81,8,10,1,0,0,Conservative Growth
580,46-55,Medium,Short-term Savings,Balanced,97,3,0,0,0,0,Balanced Growth
581,26-35,Medium-Low,Short-term Savings,Conservative,54,45,0,1,0,0,Low-Risk Preservation
582,18-25,Medium-High,Short-term Savings,Moderate-Conservative,57,24,19,0,0,0,Conservative Growth
583,65+,Medium,Home Purchase,Aggressive,3,74,10,3,6,4,High-Risk Aggressive
584,56-65,High,Wealth Accumulation,Aggressive,72,4,17,4,2,1,High-Risk Aggressive
585,46-55,Medium-Low,Wealth Accumulation,Conservative,48,4,3,29,4,12,Low-Risk Preservation
586,18-25,Medium-Low,Retirement,Conservative,44,39,0,7,7,3,Low-Risk Preservation
587,56-65,High,Short-term Savings,Moderate-Conservative,52,15,13,12,2,6,Conservative Growth
588,18-25,Medium-High,Wealth Accumulation,Moderate-Aggressive,20,19,31,3,21,6,Aggressive Growth
589,36-45,High,Retirement,Conservative,43,55,2,0,0,0,Low-Risk Preservation
590,18-25,Medium-High,Wealth Accumulation,Moderate-Aggressive,5,66,17,3,3,6,Aggressive Growth
591,65+,High,Short-term Savings,Balanced,1,47,45,1,6,0,Balanced Growth
592,18-25,High,Education,Aggressive,57,32,4,5,1,1,High-Risk Aggressive
593,18-25,Low,Short-term Savings,Moderate-Aggressive,7,8,83,0,0,2,Aggressive Growth
594,65+,Medium-Low,Home Purchase,Aggressive,78,8,0,2,7,5,High-Risk Aggressive
595,46-55,High,Wealth Accumulation,Moderate-Aggressive,22,31,42,0,2,3,Aggressive Growth
596,18-25,High,Wealth Accumulation,Balanced,91,3,1,0,4,1,Balanced Growth
597,65+,Medium,Home Purchase,Conservative,90,7,2,0,1,0,Low-Risk Preservation
598,56-65,Medium-Low,Home Purchase,Balanced,50,13,34,1,0,2,Balanced Growth
599,36-45,Medium,Education,Conservative,56,21,4,10,1,8,Low-Risk Preservation
600,36-45,Medium-Low,Wealth Accumulation,Conservative,1,93,5,0,1,0,Low-Risk Preservation
601,18-25,Medium,Wealth Accumulation,Aggressive,23,10,61,3,2,1,High-Risk Aggressive
602,46-55,High,Education,Balanced,91,3,5,0,0,1,Balanced Growth
603,46-55,High,Retirement,Moderate-Aggressive,62,1,9,1,0,27,Aggressive Growth
604,56-65,Low,Education,Balanced,2,85,0,9,2,2,Balanced Growth
605,18-25,Medium,Short-term Savings,Aggressive,92,6,2,0,0,0,High-Risk Aggressive
606,36-45,Medium-High,Wealth Accumulation,Conservative,64,8,10,0,18,0,Low-Risk Preservation
607,46-55,Low,Home Purchase,Aggressive,42,54,2,0,2,0,High-Risk Aggressive
608,18-25,Medium,Short-term Savings,Moderate-Conservative,55,32,4,7,2,0,Conservative Growth
609,46-55,Medium,Wealth Accumulation,Moderate-Conservative,40,36,21,1,1,1,Conservative Growth
610,65+,Low,Education,Moderate-Aggressive,20,56,18,2,3,1,Aggressive Growth
611,46-55,High,Short-term Savings,Aggressive,94,6,0,0,0,0,High-Risk Aggressive
612,36-45,Medium,Wealth Accumulation,Moderate-Aggressive,4,15,42,18,14,7,Aggressive Growth
613,26-35,High,Retirement,Moderate-Aggressive,76,16,0,7,0,1,Aggressive Growth
614,56-65,Low,Retirement,Moderate-Conservative,23,53,7,17,0,0,Conservative Growth
615,56-65,High,Home Purchase,Moderate-Aggressive,90,9,0,1,0,0,Aggressive Growth
616,36-45,Medium-Low,Wealth Accumulation,Moderate-Conservative,7,22,61,7,1,2,Conservative Growth
617,46-55,Medium-High,Retirement,Conservative,39,42,1,12,1,5,Low-Risk Preservation
618,18-25,Medium,Education,Aggressive,16,21,4,9,49,1,High-Risk Aggressive
619,46-55,Medium-High,Wealth Accumulation,Moderate-Aggressive,45,4,50,0,1,0,Aggressive Growth
620,36-45,High,Education,Moderate-Conservative,62,24,11,2,0,1,Conservative Growth
621,56-65,Medium,Education,Balanced,96,4,0,0,0,0,Balanced Growth
622,46-55,High,Retirement,Moderate-Aggressive,88,6,4,2,0,0,Aggressive Growth
623,56-65,Medium-Low,Wealth Accumulation,Conservative,17,20,43,11,6,3,Low-Risk Preservation
624,18-25,Low,Short-term Savings,Conservative,27,27,42,2,1,1,Low-Risk Preservation
625,56-65,Medium,Retirement,Balanced,97,2,1,0,0,0,Balanced Growth
626,56-65,Medium-Low,Retirement,Moderate-Conservative,58,29,9,2,2,0,Conservative Growth
627,26-35,Medium-Low,Wealth Accumulation,Moderate-Aggressive,59,17,13,3,1,7,Aggressive Growth
628,26-35,Medium,Wealth Accumulation,Moderate-Conservative,10,67,19,1,0,3,Conservative Growth
629,65+,High,Education,Conservative,38,23,9,24,6,0,Low-Risk Preservation
630,26-35,Medium-Low,Wealth Accumulation,Moderate-Conservative,22,5,14,12,34,13,Conservative Growth
631,56-65,Medium-High,Education,Conservative,91,7,1,1,0,0,Low-Risk Preservation
632,36-45,Medium-Low,Retirement,Moderate-Conservative,73,4,2,5,15,1,Conservative Growth
633,56-65,High,Home Purchase,Balanced,92,8,0,0,0,0,Balanced Growth
634,36-45,High,Short-term Savings,Aggressive,21,78,0,1,0,0,High-Risk Aggressive
635,36-45,Medium-High,Retirement,Balanced,79,18,2,1,0,0,Balanced Growth
636,26-35,Medium-Low,Wealth Accumulation,Balanced,23,43,22,0,2,10,Balanced Growth
637,46-55,High,Short-term Savings,Aggressive,69,12,3,5,6,5,High-Risk Aggressive
638,18-25,Medium,Home Purchase,Aggressive,93,6,0,1,0,0,High-Risk Aggressive
639,26-35,Low,Home Purchase,Moderate-Aggressive,4,24,54,9,3,6,Aggressive Growth
640,26-35,Low,Education,Moderate-Aggressive,58,42,0,0,0,0,Aggressive Growth
641,46-55,Low,Short-term Savings,Balanced,15,84,0,0,0,1,Balanced Growth
642,18-25,Medium-Low,Education,Balanced,6,88,1,4,0,1,Balanced Growth
643,56-65,Medium-High,Retirement,Conservative,66,21,4,9,0,0,Low-Risk Preservation
644,65+,High,Short-term Savings,Conservative,25,18,25,27,4,1,Low-Risk Preservation
645,65+,Medium,Retirement,Moderate-Aggressive,55,18,26,1,0,0,Aggressive Growth
646,56-65,Medium,Education,Moderate-Aggressive,44,39,5,3,9,0,Aggressive Growth
647,26-35,Medium-Low,Short-term Savings,Conservative,20,76,3,0,0,1,Low-Risk Preservation
648,18-25,Low,Education,Conservative,48,50,1,0,1,0,Low-Risk Preservation
649,26-35,Medium-Low,Short-term Savings,Moderate-Conservative,75,18,1,4,0,2,Conservative Growth
650,36-45,Medium-High,Education,Moderate-Conservative,40,26,23,4,7,0,Conservative Growth
651,26-35,Medium-High,Home Purchase,Conservative,70,23,5,1,1,0,Low-Risk Preservation
652,26-35,High,Education,Moderate-Conservative,31,50,5,14,0,0,Conservative Growth
653,56-65,High,Home Purchase,Aggressive,68,32,0,0,0,0,High-Risk Aggressive
654,56-65,Medium-High,Education,Moderate-Aggressive,79,4,8,3,4,2,Aggressive Growth
655,56-65,Medium-High,Short-term Savings,Moderate-Aggressive,14,39,27,2,6,12,Aggressive Growth
656,65+,Medium-High,Short-term Savings,Conservative,35,62,2,0,0,1,Low-Risk Preservation
657,36-45,Medium-Low,Short-term Savings,Balanced,30,53,9,3,3,2,Balanced Growth
658,56-65,Medium-High,Wealth Accumulation,Conservative,7,20,69,1,2,1,Low-Risk Preservation
659,18-25,Medium,Retirement,Moderate-Conservative,13,35,3,4,8,37,Conservative Growth
660,65+,Low,Short-term Savings,Balanced,42,43,7,5,2,1,Balanced Growth
661,46-55,Medium-High,Home Purchase,Moderate-Conservative,71,9,1,14,0,5,Conservative Growth
662,18-25,Low,Short-term Savings,Aggressive,19,18,49,4,5,5,High-Risk Aggressive
663,18-25,Medium-Low,Wealth Accumulation,Moderate-Conservative,9,22,27,13,24,5,Conservative Growth
664,56-65,Low,Home Purchase,Aggressive,61,39,0,0,0,0,High-Risk Aggressive
665,46-55,Medium-Low,Wealth Accumulation,Aggressive,13,59,10,10,7,1,High-Risk Aggressive
666,46-55,Medium,Home Purchase,Moderate-Conservative,54,14,25,6,0,1,Conservative Growth
667,65+,Medium-Low,Education,Moderate-Conservative,35,37,26,2,0,0,Conservative Growth
668,46-55,Medium-Low,Retirement,Aggressive,22,9,14,36,16,3,High-Risk Aggressive
669,36-45,High,Retirement,Balanced,30,37,33,0,0,0,Balanced Growth
670,56-65,Medium-High,Wealth Accumulation,Aggressive,75,4,16,0,0,5,High-Risk Aggressive
671,46-55,Medium-High,Retirement,Moderate-Aggressive,3,42,35,13,1,6,Aggressive Growth
672,65+,Medium,Wealth Accumulation,Aggressive,6,39,1,36,14,4,High-Risk Aggressive
673,36-45,Medium,Wealth Accumulation,Balanced,45,29,10,3,1,12,Balanced Growth
674,26-35,Medium-High,Wealth Accumulation,Moderate-Aggressive,100,0,0,0,0,0,Aggressive Growth
675,26-35,High,Retirement,Conservative,2,30,37,11,20,0,Low-Risk Preservation
676,36-45,Medium-High,Wealth Accumulation,Conservative,89,9,2,0,0,0,Low-Risk Preservation
677,65+,High,Retirement,Balanced,83,9,1,0,3,4,Balanced Growth
678,36-45,Medium,Wealth Accumulation,Aggressive,70,21,9,0,0,0,High-Risk Aggressive
679,56-65,Low,Short-term Savings,Moderate-Conservative,19,55,3,9,2,12,Conservative Growth
680,56-65,Medium,Wealth Accumulation,Balanced,93,6,0,1,0,0,Balanced Growth
681,26-35,Medium,Home Purchase,Moderate-Aggressive,93,4,3,0,0,0,Aggressive Growth
682,46-55,Medium-Low,Wealth Accumulation,Moderate-Aggressive,80,12,0,7,0,1,Aggressive Growth
683,65+,Medium-Low,Education,Conservative,12,56,16,12,2,2,Low-Risk Preservation
684,26-35,Medium-Low,Wealth Accumulation,Moderate-Aggressive,25,13,24,36,0,2,Aggressive Growth
685,46-55,Medium-Low,Home Purchase,Balanced,5,80,1,9,0,5,Balanced Growth
686,46-55,High,Home Purchase,Moderate-Aggressive,43,57,0,0,0,0,Aggressive Growth
687,56-65,Medium-High,Retirement,Balanced,0,6,7,10,13,64,Balanced Growth
688,18-25,Low,Short-term Savings,Moderate-Conservative,28,37,7,12,9,7,Conservative Growth
689,18-25,Medium,Wealth Accumulation,Conservative,51,11,23,8,0,7,Low-Risk Preservation
690,36-45,High,Retirement,Moderate-Aggressive,62,21,8,6,1,2,Aggressive Growth
691,56-65,Low,Short-term Savings,Balanced,16,78,2,0,4,0,Balanced Growth
692,46-55,High,Wealth Accumulation,Aggressive,10,19,29,25,8,9,High-Risk Aggressive
693,65+,High,Education,Conservative,51,42,2,0,2,3,Low-Risk Preservation
694,18-25,Medium,Wealth Accumulation,Moderate-Conservative,37,58,3,0,1,1,Conservative Growth
695,46-55,Medium-High,Home Purchase,Balanced,36,52,10,0,0,2,Balanced Growth
696,18-25,Medium-Low,Home Purchase,Moderate-Conservative,53,21,23,2,0,1,Conservative Growth
697,18-25,Medium-High,Education,Moderate-Conservative,14,15,24,36,10,1,Conservative Growth
698,18-25,Medium,Retirement,Moderate-Aggressive,13,43,11,33,0,0,Aggressive Growth
699,65+,Medium,Short-term Savings,Moderate-Aggressive,51,32,2,12,2,1,Aggressive Growth
700,56-65,Medium,Wealth Accumulation,Balanced,62,6,8,24,0,0,Balanced Growth
701,65+,Low,Home Purchase,Aggressive,19,36,20,3,18,4,High-Risk Aggressive
702,26-35,Medium-High,Retirement,Balanced,96,2,0,0,1,1,Balanced Growth
703,46-55,Medium-High,Education,Aggressive,79,20,0,1,0,0,High-Risk Aggressive
704,56-65,High,Home Purchase,Moderate-Conservative,98,1,1,0,0,0,Conservative Growth
705,56-65,High,Education,Conservative,45,20,18,12,1,4,Low-Risk Preservation
706,56-65,High,Wealth Accumulation,Balanced,67,8,1,14,2,8,Balanced Growth
707,56-65,Medium,Short-term Savings,Balanced,26,61,7,6,0,0,Balanced Growth
708,65+,Medium-High,Home Purchase,Aggressive,32,34,8,6,12,8,High-Risk Aggressive
709,56-65,Medium,Home Purchase,Moderate-Conservative,99,1,0,0,0,0,Conservative Growth
710,36-45,Low,Wealth Accumulation,Moderate-Conservative,26,63,1,7,2,1,Conservative Growth
711,46-55,High,Retirement,Aggressive,61,31,2,6,0,0,High-Risk Aggressive
712,56-65,Medium,Short-term Savings,Moderate-Conservative,38,48,3,11,0,0,Conservative Growth
713,46-55,Medium,Home Purchase,Moderate-Aggressive,30,10,48,6,2,4,Aggressive Growth
714,36-45,Low,Short-term Savings,Conservative,25,15,36,13,4,7,Low-Risk Preservation
715,36-45,Medium-Low,Home Purchase,Balanced,47,33,16,4,0,0,Balanced Growth
716,46-55,Medium-High,Short-term Savings,Conservative,79,12,0,7,1,1,Low-Risk Preservation
717,18-25,Medium-Low,Education,Balanced,51,13,31,0,2,3,Balanced Growth
718,26-35,High,Home Purchase,Moderate-Aggressive,43,37,5,13,2,0,Aggressive Growth
719,18-25,Medium,Short-term Savings,Moderate-Conservative,11,24,48,15,1,1,Conservative Growth
720,18-25,Low,Retirement,Aggressive,90,6,2,0,0,2,High-Risk Aggressive
721,65+,Low,Education,Moderate-Aggressive,7,57,10,7,0,19,Aggressive Growth
722,18-25,Medium-High,Education,Conservative,54,4,29,2,9,2,Low-Risk Preservation
723,56-65,Medium-Low,Retirement,Aggressive,61,33,0,4,0,2,High-Risk Aggressive
724,65+,Medium-High,Short-term Savings,Moderate-Conservative,78,2,15,1,3,1,Conservative Growth
725,65+,Medium,Wealth Accumulation,Moderate-Aggressive,26,27,38,3,0,6,Aggressive Growth
726,36-45,Medium-High,Retirement,Aggressive,15,67,15,0,2,1,High-Risk Aggressive
727,18-25,Low,Short-term Savings,Moderate-Aggressive,29,10,47,14,0,0,Aggressive Growth
728,36-45,Low,Retirement,Moderate-Aggressive,100,0,0,0,0,0,Aggressive Growth
729,46-55,High,Retirement,Moderate-Conservative,94,1,2,0,2,1,Conservative Growth
730,26-35,High,Home Purchase,Balanced,52,1,31,7,8,1,Balanced Growth
731,65+,Medium,Short-term Savings,Aggressive,12,47,13,5,20,3,High-Risk Aggressive
732,46-55,Medium-Low,Wealth Accumulation,Moderate-Conservative,69,24,5,0,1,1,Conservative Growth
733,46-55,Medium-High,Home Purchase,Moderate-Aggressive,81,6,6,5,2,0,Aggressive Growth
734,56-65,Medium,Retirement,Moderate-Conservative,96,4,0,0,0,0,Conservative Growth
735,26-35,High,Retirement,Balanced,89,7,2,2,0,0,Balanced Growth
736,46-55,Medium-High,Retirement,Aggressive,42,3,10,23,15,7,High-Risk Aggressive
737,46-55,High,Short-term Savings,Balanced,9,76,12,3,0,0,Balanced Growth
738,26-35,Medium-High,Short-term Savings,Conservative,29,8,4,12,30,17,Low-Risk Preservation
739,26-35,Medium-Low,Home Purchase,Aggressive,8,67,18,1,2,4,High-Risk Aggressive
740,46-55,Medium,Wealth Accumulation,Balanced,8,8,34,19,0,31,Balanced Growth
741,26-35,Medium-High,Home Purchase,Moderate-Aggressive,31,51,1,12,1,4,Aggressive Growth
742,46-55,Low,Education,Aggressive,99,1,0,0,0,0,High-Risk Aggressive
743,46-55,Low,Retirement,Aggressive,25,50,3,7,12,3,High-Risk Aggressive
744,56-65,Medium-High,Retirement,Moderate-Conservative,56,16,8,12,4,4,Conservative Growth
745,18-25,Medium-High,Retirement,Moderate-Aggressive,81,9,8,1,0,1,Aggressive Growth
746,46-55,Medium-High,Home Purchase,Conservative,46,1,2,41,2,8,Low-Risk Preservation
747,36-45,Low,Home Purchase,Balanced,90,0,2,8,0,0,Balanced Growth
748,65+,Low,Retirement,Moderate-Conservative,96,4,0,0,0,0,Conservative Growth
