UserID,Age_Group,Income_Level,Primary_Financial_Goal,Risk_Tolerance,Stocks,Bonds,Real Estate,Mutual Funds,ETFs,Cryptocurrency,Recommended_Strategy
749,18-25,Medium-High,Home Purchase,Balanced,69,17,9,0,5,0,Balanced Growth
750,18-25,High,Short-term Savings,Conservative,31,26,42,0,1,0,Low-Risk Preservation
751,18-25,High,Short-term Savings,Conservative,61,39,0,0,0,0,Low-Risk Preservation
752,56-65,Medium-Low,Home Purchase,Aggressive,70,1,7,20,1,1,High-Risk Aggressive
753,46-55,Medium,Retirement,Conservative,92,3,0,1,3,1,Low-Risk Preservation
754,56-65,High,Home Purchase,Balanced,66,20,9,1,1,3,Balanced Growth
755,46-55,Low,Home Purchase,Moderate-Aggressive,64,8,14,9,2,3,Aggressive Growth
756,56-65,High,Home Purchase,Moderate-Aggressive,98,2,0,0,0,0,Aggressive Growth
757,56-65,Medium-Low,Education,Aggressive,64,30,6,0,0,0,High-Risk Aggressive
758,65+,Medium-Low,Short-term Savings,Balanced,100,0,0,0,0,0,Balanced Growth
759,36-45,Medium,Wealth Accumulation,Balanced,48,29,13,7,2,1,Balanced Growth
760,56-65,High,Wealth Accumulation,Conservative,21,78,1,0,0,0,Low-Risk Preservation
761,65+,Low,Education,Balanced,35,43,8,10,4,0,Balanced Growth
762,26-35,Low,Home Purchase,Moderate-Conservative,24,68,2,6,0,0,Conservative Growth
763,36-45,Medium-High,Education,Conservative,8,85,2,3,2,0,Low-Risk Preservation
764,56-65,Low,Education,Moderate-Conservative,32,17,0,45,4,2,Conservative Growth
765,18-25,Medium,Retirement,Aggressive,76,19,3,0,2,0,High-Risk Aggressive
766,26-35,Medium,Short-term Savings,Moderate-Aggressive,32,8,3,32,4,21,Aggressive Growth
767,26-35,Low,Wealth Accumulation,Aggressive,1,98,0,1,0,0,High-Risk Aggressive
768,65+,Low,Home Purchase,Moderate-Aggressive,0,92,7,0,0,1,Aggressive Growth
769,26-35,Medium-High,Wealth Accumulation,Aggressive,53,25,4,1,12,5,High-Risk Aggressive
770,36-45,Low,Wealth Accumulation,Balanced,36,41,10,4,9,0,Balanced Growth
771,56-65,Medium-High,Short-term Savings,Moderate-Conservative,4,22,46,10,2,16,Conservative Growth
772,56-65,Medium-High,Wealth Accumulation,Moderate-Aggressive,49,49,2,0,0,0,Aggressive Growth
773,18-25,Low,Wealth Accumulation,Conservative,3,31,53,5,7,1,Low-Risk Preservation
774,65+,Medium-Low,Education,Moderate-Conservative,4,93,3,0,0,0,Conservative Growth
775,18-25,Medium-Low,Short-term Savings,Conservative,33,18,46,2,0,1,Low-Risk Preservation
776,26-35,Medium-High,Retirement,Moderate-Conservative,71,0,11,17,0,1,Conservative Growth
777,18-25,Low,Home Purchase,Moderate-Conservative,61,13,8,16,0,2,Conservative Growth
778,36-45,Medium-Low,Wealth Accumulation,Aggressive,96,0,3,0,0,1,High-Risk Aggressive
779,56-65,Low,Home Purchase,Moderate-Aggressive,7,90,3,0,0,0,Aggressive Growth
780,26-35,Low,Retirement,Moderate-Aggressive,3,61,21,2,8,5,Aggressive Growth
781,18-25,Low,Home Purchase,Moderate-Conservative,67,9,17,4,1,2,Conservative Growth
782,65+,High,Retirement,Balanced,96,4,0,0,0,0,Balanced Growth
783,36-45,Low,Education,Balanced,68,14,7,5,0,6,Balanced Growth
784,36-45,High,Wealth Accumulation,Conservative,31,34,23,7,3,2,Low-Risk Preservation
785,18-25,Medium-High,Retirement,Conservative,50,25,14,10,0,1,Low-Risk Preservation
786,56-65,Medium-Low,Home Purchase,Aggressive,98,0,2,0,0,0,High-Risk Aggressive
787,18-25,Medium-Low,Wealth Accumulation,Moderate-Conservative,44,31,21,4,0,0,Conservative Growth
788,26-35,Medium-Low,Education,Conservative,56,0,21,17,3,3,Low-Risk Preservation
789,18-25,Medium-Low,Wealth Accumulation,Conservative,89,7,0,1,0,3,Low-Risk Preservation
790,36-45,Medium-Low,Retirement,Moderate-Conservative,25,42,11,5,8,9,Conservative Growth
791,18-25,Medium-Low,Education,Aggressive,35,51,5,9,0,0,High-Risk Aggressive
792,56-65,Medium-Low,Home Purchase,Conservative,43,34,1,4,10,8,Low-Risk Preservation
793,65+,Medium-High,Education,Aggressive,34,9,3,37,15,2,High-Risk Aggressive
794,46-55,Low,Education,Moderate-Aggressive,22,29,43,3,3,0,Aggressive Growth
795,18-25,Medium,Short-term Savings,Aggressive,84,0,7,6,0,3,High-Risk Aggressive
796,56-65,High,Education,Balanced,3,80,5,7,1,4,Balanced Growth
797,56-65,Medium,Education,Balanced,70,0,11,14,2,3,Balanced Growth
798,65+,Medium,Wealth Accumulation,Aggressive,11,16,52,4,4,13,High-Risk Aggressive
799,36-45,Low,Home Purchase,Balanced,45,19,19,14,1,2,Balanced Growth
800,56-65,Low,Wealth Accumulation,Moderate-Aggressive,71,28,0,1,0,0,Aggressive Growth
801,56-65,Low,Wealth Accumulation,Moderate-Conservative,34,36,13,1,15,1,Conservative Growth
802,56-65,Medium-Low,Retirement,Balanced,28,34,1,1,27,9,Balanced Growth
803,56-65,Medium-High,Wealth Accumulation,Balanced,88,10,2,0,0,0,Balanced Growth
804,26-35,Medium-Low,Short-term Savings,Aggressive,36,41,5,10,0,8,High-Risk Aggressive
805,26-35,Medium-High,Short-term Savings,Moderate-Aggressive,90,2,2,2,4,0,Aggressive Growth
806,36-45,Medium-High,Retirement,Moderate-Conservative,35,10,21,31,2,1,Conservative Growth
807,18-25,Medium,Home Purchase,Aggressive,30,45,23,0,1,1,High-Risk Aggressive
808,56-65,Medium,Home Purchase,Aggressive,65,16,0,13,4,2,High-Risk Aggressive
809,65+,Medium-High,Wealth Accumulation,Moderate-Aggressive,2,71,10,15,1,1,Aggressive Growth
810,18-25,Medium-High,Wealth Accumulation,Moderate-Conservative,10,12,8,50,3,17,Conservative Growth
811,65+,Medium-Low,Wealth Accumulation,Moderate-Aggressive,99,0,1,0,0,0,Aggressive Growth
812,18-25,Medium-Low,Home Purchase,Moderate-Conservative,81,3,6,7,2,1,Conservative Growth
813,36-45,Medium,Education,Moderate-Aggressive,12,36,20,20,1,11,Aggressive Growth
814,56-65,Low,Short-term Savings,Aggressive,75,12,8,1,3,1,High-Risk Aggressive
815,56-65,Medium-High,Education,Aggressive,79,12,7,1,0,1,High-Risk Aggressive
816,46-55,Medium-Low,Education,Conservative,89,6,3,1,0,1,Low-Risk Preservation
817,65+,Medium,Home Purchase,Balanced,35,65,0,0,0,0,Balanced Growth
818,18-25,Medium-Low,Education,Moderate-Aggressive,71,12,9,8,0,0,Aggressive Growth
819,18-25,Medium-High,Retirement,Conservative,0,34,4,17,25,20,Low-Risk Preservation
820,26-35,Medium-High,Wealth Accumulation,Balanced,68,23,4,3,1,1,Balanced Growth
821,46-55,High,Retirement,Moderate-Aggressive,94,3,3,0,0,0,Aggressive Growth
822,26-35,Low,Short-term Savings,Moderate-Conservative,41,16,42,0,1,0,Conservative Growth
823,26-35,High,Wealth Accumulation,Balanced,54,43,0,0,0,3,Balanced Growth
824,26-35,Medium,Education,Aggressive,60,24,6,2,5,3,High-Risk Aggressive
825,65+,Medium-Low,Short-term Savings,Conservative,25,16,48,2,5,4,Low-Risk Preservation
826,65+,Medium,Wealth Accumulation,Balanced,9,67,13,10,1,0,Balanced Growth
827,36-45,Medium-High,Education,Balanced,58,16,6,8,8,4,Balanced Growth
828,36-45,High,Retirement,Aggressive,5,39,27,26,2,1,High-Risk Aggressive
829,26-35,High,Wealth Accumulation,Moderate-Aggressive,37,9,14,9,18,13,Aggressive Growth
830,46-55,High,Education,Moderate-Conservative,80,13,5,0,0,2,Conservative Growth
831,18-25,Medium,Retirement,Aggressive,94,6,0,0,0,0,High-Risk Aggressive
832,65+,Medium-High,Short-term Savings,Moderate-Conservative,27,63,7,2,1,0,Conservative Growth
833,46-55,Medium-Low,Short-term Savings,Moderate-Aggressive,40,40,0,6,7,7,Aggressive Growth
834,56-65,Medium-Low,Short-term Savings,Balanced,15,25,14,2,28,16,Balanced Growth
835,65+,Medium,Short-term Savings,Moderate-Conservative,73,8,9,1,4,5,Conservative Growth
836,65+,High,Home Purchase,Conservative,13,62,9,2,6,8,Low-Risk Preservation
837,36-45,Low,Wealth Accumulation,Conservative,11,66,11,7,5,0,Low-Risk Preservation
838,18-25,Medium,Wealth Accumulation,Aggressive,100,0,0,0,0,0,High-Risk Aggressive
839,18-25,Medium,Home Purchase,Moderate-Aggressive,11,3,33,10,34,9,Aggressive Growth
840,56-65,Medium-High,Education,Aggressive,62,3,10,21,0,4,High-Risk Aggressive
841,56-65,Medium-Low,Education,Aggressive,78,22,0,0,0,0,High-Risk Aggressive
842,65+,Medium,Short-term Savings,Aggressive,29,56,5,9,1,0,High-Risk Aggressive
843,26-35,Medium,Retirement,Conservative,81,2,6,1,6,4,Low-Risk Preservation
844,36-45,High,Education,Conservative,96,0,4,0,0,0,Low-Risk Preservation
845,36-45,High,Retirement,Aggressive,22,11,50,16,1,0,High-Risk Aggressive
846,65+,Low,Wealth Accumulation,Conservative,45,15,26,12,1,1,Low-Risk Preservation
847,46-55,Medium-High,Retirement,Moderate-Aggressive,54,9,4,21,0,12,Aggressive Growth
848,26-35,Low,Wealth Accumulation,Aggressive,51,47,1,0,1,0,High-Risk Aggressive
849,65+,High,Home Purchase,Conservative,55,13,10,8,8,6,Low-Risk Preservation
850,26-35,Medium-Low,Home Purchase,Moderate-Conservative,60,33,2,3,2,0,Conservative Growth
851,26-35,High,Short-term Savings,Aggressive,14,36,5,1,26,18,High-Risk Aggressive
852,26-35,Medium-High,Education,Aggressive,42,0,31,23,3,1,High-Risk Aggressive
853,65+,High,Short-term Savings,Moderate-Aggressive,19,81,0,0,0,0,Aggressive Growth
854,36-45,Medium-High,Wealth Accumulation,Balanced,54,7,9,17,6,7,Balanced Growth
855,36-45,Medium-High,Short-term Savings,Balanced,43,19,36,0,0,2,Balanced Growth
856,26-35,Medium-High,Retirement,Moderate-Aggressive,85,15,0,0,0,0,Aggressive Growth
857,46-55,Medium-High,Wealth Accumulation,Moderate-Aggressive,89,8,1,1,1,0,Aggressive Growth
858,18-25,Medium-High,Home Purchase,Moderate-Aggressive,47,21,24,3,1,4,Aggressive Growth
859,65+,Medium-Low,Education,Balanced,6,58,22,14,0,0,Balanced Growth
860,18-25,Low,Wealth Accumulation,Moderate-Aggressive,31,39,26,4,0,0,Aggressive Growth
861,46-55,Medium,Wealth Accumulation,Conservative,72,22,2,1,0,3,Low-Risk Preservation
862,65+,Low,Retirement,Aggressive,13,84,0,0,1,2,High-Risk Aggressive
863,26-35,Medium-High,Education,Aggressive,18,2,65,10,5,0,High-Risk Aggressive
864,36-45,Medium-Low,Home Purchase,Moderate-Conservative,7,78,3,7,2,3,Conservative Growth
865,18-25,High,Wealth Accumulation,Moderate-Conservative,78,9,5,6,0,2,Conservative Growth
866,56-65,Medium-Low,Wealth Accumulation,Aggressive,53,3,16,24,2,2,High-Risk Aggressive
867,56-65,Medium-High,Retirement,Conservative,86,12,1,1,0,0,Low-Risk Preservation
868,46-55,Medium-Low,Short-term Savings,Balanced,13,8,53,3,14,9,Balanced Growth
869,26-35,Medium-Low,Home Purchase,Balanced,46,26,27,0,1,0,Balanced Growth
870,18-25,Medium-High,Education,Conservative,75,7,4,11,1,2,Low-Risk Preservation
871,26-35,Medium-Low,Wealth Accumulation,Balanced,2,1,91,1,2,3,Balanced Growth
872,18-25,Medium,Wealth Accumulation,Moderate-Aggressive,92,6,0,2,0,0,Aggressive Growth
873,46-55,Medium,Home Purchase,Aggressive,46,13,14,8,11,8,High-Risk Aggressive
874,46-55,Medium-Low,Short-term Savings,Aggressive,71,12,10,1,0,6,High-Risk Aggressive
875,56-65,High,Wealth Accumulation,Conservative,84,13,3,0,0,0,Low-Risk Preservation
876,26-35,Medium-High,Home Purchase,Balanced,52,25,4,8,0,11,Balanced Growth
877,65+,Medium,Retirement,Moderate-Conservative,98,2,0,0,0,0,Conservative Growth
878,56-65,High,Short-term Savings,Moderate-Conservative,4,61,15,18,1,1,Conservative Growth
879,26-35,Medium-Low,Education,Balanced,26,64,6,2,1,1,Balanced Growth
880,56-65,High,Wealth Accumulation,Moderate-Conservative,57,38,1,1,2,1,Conservative Growth
881,65+,Low,Home Purchase,Conservative,66,16,10,6,0,2,Low-Risk Preservation
882,36-45,Medium,Retirement,Conservative,46,35,10,9,0,0,Low-Risk Preservation
883,36-45,Medium-Low,Education,Balanced,25,22,51,2,0,0,Balanced Growth
884,36-45,Medium-High,Home Purchase,Moderate-Conservative,71,17,11,0,1,0,Conservative Growth
885,36-45,Medium-Low,Home Purchase,Conservative,12,58,11,6,7,6,Low-Risk Preservation
886,18-25,Medium-High,Education,Conservative,59,9,32,0,0,0,Low-Risk Preservation
887,36-45,Medium-Low,Retirement,Moderate-Aggressive,32,47,17,3,0,1,Aggressive Growth
888,65+,High,Retirement,Moderate-Aggressive,23,0,41,5,29,2,Aggressive Growth
889,46-55,High,Short-term Savings,Conservative,32,60,3,3,1,1,Low-Risk Preservation
890,46-55,High,Wealth Accumulation,Balanced,96,2,0,2,0,0,Balanced Growth
891,18-25,Low,Education,Aggressive,57,25,0,18,0,0,High-Risk Aggressive
892,36-45,Medium-High,Education,Aggressive,55,38,4,2,0,1,High-Risk Aggressive
893,36-45,High,Education,Conservative,62,18,11,5,2,2,Low-Risk Preservation
894,36-45,Low,Retirement,Conservative,27,9,55,1,0,8,Low-Risk Preservation
895,56-65,Medium-High,Wealth Accumulation,Conservative,55,34,2,8,0,1,Low-Risk Preservation
896,26-35,Medium-Low,Short-term Savings,Balanced,4,14,47,28,0,7,Balanced Growth
897,56-65,Low,Home Purchase,Moderate-Aggressive,29,29,8,2,11,21,Aggressive Growth
898,26-35,Medium,Home Purchase,Conservative,53,14,1,15,4,13,Low-Risk Preservation
899,36-45,Low,Education,Conservative,29,32,19,6,13,1,Low-Risk Preservation
900,36-45,Low,Wealth Accumulation,Moderate-Conservative,5,72,5,18,0,0,Conservative Growth
901,56-65,Medium-High,Retirement,Balanced,78,5,8,0,0,9,Balanced Growth
902,56-65,Medium-Low,Wealth Accumulation,Conservative,16,59,0,8,10,7,Low-Risk Preservation
903,26-35,Medium,Wealth Accumulation,Moderate-Conservative,37,28,3,22,8,2,Conservative Growth
904,46-55,High,Retirement,Aggressive,55,37,8,0,0,0,High-Risk Aggressive
905,26-35,High,Education,Conservative,19,15,24,8,22,12,Low-Risk Preservation
906,56-65,Low,Wealth Accumulation,Conservative,18,24,11,28,12,7,Low-Risk Preservation
907,65+,Medium-High,Home Purchase,Moderate-Conservative,59,30,10,0,0,1,Conservative Growth
908,56-65,Medium-High,Retirement,Balanced,15,19,45,17,3,1,Balanced Growth
909,65+,High,Short-term Savings,Conservative,100,0,0,0,0,0,Low-Risk Preservation
910,18-25,Medium,Education,Aggressive,40,2,20,29,0,9,High-Risk Aggressive
911,56-65,Medium-Low,Retirement,Conservative,49,51,0,0,0,0,Low-Risk Preservation
912,18-25,Medium,Short-term Savings,Aggressive,87,11,1,1,0,0,High-Risk Aggressive
913,46-55,Medium-Low,Short-term Savings,Moderate-Aggressive,66,19,8,2,4,1,Aggressive Growth
914,26-35,High,Wealth Accumulation,Moderate-Aggressive,48,45,2,1,1,3,Aggressive Growth
915,65+,Medium-Low,Wealth Accumulation,Aggressive,99,0,1,0,0,0,High-Risk Aggressive
916,26-35,Medium-High,Wealth Accumulation,Balanced,82,7,8,1,0,2,Balanced Growth
917,18-25,Low,Retirement,Conservative,30,24,25,12,1,8,Low-Risk Preservation
918,65+,Low,Retirement,Conservative,11,1,49,33,5,1,Low-Risk Preservation
919,26-35,High,Education,Moderate-Aggressive,27,27,27,10,4,5,Aggressive Growth
920,56-65,Medium-High,Wealth Accumulation,Aggressive,42,15,20,16,5,2,High-Risk Aggressive
921,36-45,Medium,Short-term Savings,Conservative,81,12,7,0,0,0,Low-Risk Preservation
922,18-25,Medium-High,Home Purchase,Conservative,5,93,0,0,2,0,Low-Risk Preservation
923,26-35,Low,Education,Balanced,5,62,15,15,2,1,Balanced Growth
924,18-25,Low,Retirement,Moderate-Conservative,45,29,6,1,1,18,Conservative Growth
925,18-25,Medium-High,Education,Moderate-Aggressive,55,2,37,3,2,1,Aggressive Growth
926,65+,Medium-High,Education,Moderate-Aggressive,43,19,28,10,0,0,Aggressive Growth
927,65+,Low,Education,Moderate-Conservative,15,58,21,6,0,0,Conservative Growth
928,36-45,Medium,Education,Conservative,57,25,0,5,4,9,Low-Risk Preservation
929,56-65,High,Home Purchase,Balanced,10,18,58,12,2,0,Balanced Growth
930,18-25,High,Wealth Accumulation,Balanced,57,41,0,1,0,1,Balanced Growth
931,26-35,Medium-High,Short-term Savings,Moderate-Aggressive,50,6,35,7,0,2,Aggressive Growth
932,46-55,High,Education,Balanced,88,11,1,0,0,0,Balanced Growth
933,18-25,Low,Education,Moderate-Conservative,68,6,26,0,0,0,Conservative Growth
934,18-25,Low,Education,Conservative,27,57,12,2,0,2,Low-Risk Preservation
935,36-45,Medium-High,Wealth Accumulation,Moderate-Conservative,88,10,2,0,0,0,Conservative Growth
936,56-65,Medium-High,Retirement,Aggressive,58,9,17,5,8,3,High-Risk Aggressive
937,46-55,Medium-High,Retirement,Moderate-Aggressive,19,59,19,2,0,1,Aggressive Growth
938,65+,Medium,Home Purchase,Balanced,52,34,14,0,0,0,Balanced Growth
939,65+,High,Retirement,Aggressive,66,27,4,3,0,0,High-Risk Aggressive
940,26-35,Medium-High,Education,Balanced,52,31,15,1,1,0,Balanced Growth
941,46-55,Medium-Low,Education,Conservative,62,6,9,7,13,3,Low-Risk Preservation
942,65+,Medium-Low,Education,Conservative,11,53,27,9,0,0,Low-Risk Preservation
943,26-35,Low,Home Purchase,Conservative,67,19,14,0,0,0,Low-Risk Preservation
944,56-65,High,Education,Balanced,26,69,0,4,1,0,Balanced Growth
945,26-35,Medium-High,Retirement,Aggressive,13,65,4,15,0,3,High-Risk Aggressive
946,65+,Medium-Low,Wealth Accumulation,Conservative,54,43,3,0,0,0,Low-Risk Preservation
947,36-45,High,Wealth Accumulation,Aggressive,27,12,16,10,20,15,High-Risk Aggressive
948,36-45,Low,Short-term Savings,Balanced,32,18,0,2,31,17,Balanced Growth
949,36-45,Medium,Retirement,Aggressive,11,51,27,4,5,2,High-Risk Aggressive
950,65+,High,Education,Balanced,61,28,1,5,5,0,Balanced Growth
951,36-45,High,Wealth Accumulation,Balanced,95,3,2,0,0,0,Balanced Growth
952,46-55,Medium,Retirement,Moderate-Aggressive,93,3,4,0,0,0,Aggressive Growth
953,56-65,High,Wealth Accumulation,Balanced,73,0,24,1,0,2,Balanced Growth
954,26-35,Low,Education,Balanced,35,34,8,14,6,3,Balanced Growth
955,26-35,Low,Wealth Accumulation,Moderate-Conservative,26,59,0,15,0,0,Conservative Growth
956,65+,Medium,Short-term Savings,Conservative,71,22,6,1,0,0,Low-Risk Preservation
957,36-45,Medium-High,Short-term Savings,Moderate-Aggressive,56,37,2,1,3,1,Aggressive Growth
958,36-45,Medium-Low,Wealth Accumulation,Moderate-Aggressive,82,4,5,0,0,9,Aggressive Growth
959,18-25,Medium-High,Retirement,Moderate-Aggressive,57,1,27,3,7,5,Aggressive Growth
960,56-65,High,Retirement,Moderate-Conservative,31,42,21,3,3,0,Conservative Growth
961,46-55,Medium-Low,Retirement,Balanced,63,34,0,3,0,0,Balanced Growth
962,26-35,Medium,Wealth Accumulation,Conservative,43,31,8,3,15,0,Low-Risk Preservation
963,18-25,Medium,Retirement,Aggressive,29,36,16,6,0,13,High-Risk Aggressive
964,18-25,Medium-Low,Education,Balanced,62,35,0,3,0,0,Balanced Growth
965,65+,Low,Short-term Savings,Moderate-Conservative,32,5,6,41,10,6,Conservative Growth
966,26-35,Medium-Low,Education,Balanced,96,3,1,0,0,0,Balanced Growth
967,65+,High,Retirement,Balanced,100,0,0,0,0,0,Balanced Growth
968,46-55,Low,Education,Moderate-Conservative,95,0,0,5,0,0,Conservative Growth
969,18-25,Medium,Retirement,Moderate-Aggressive,44,13,24,18,0,1,Aggressive Growth
970,18-25,Medium-Low,Wealth Accumulation,Moderate-Aggressive,69,18,7,6,0,0,Aggressive Growth
971,56-65,Medium-High,Education,Conservative,56,37,0,2,5,0,Low-Risk Preservation
972,46-55,Medium-High,Wealth Accumulation,Conservative,30,59,9,2,0,0,Low-Risk Preservation
973,18-25,High,Wealth Accumulation,Moderate-Aggressive,64,3,20,8,5,0,Aggressive Growth
974,46-55,Medium-High,Home Purchase,Aggressive,60,6,29,0,1,4,High-Risk Aggressive
975,26-35,Medium-Low,Retirement,Balanced,18,25,27,19,6,5,Balanced Growth
976,36-45,Medium-Low,Short-term Savings,Aggressive,97,2,0,1,0,0,High-Risk Aggressive
977,18-25,Medium-High,Retirement,Balanced,89,4,2,1,1,3,Balanced Growth
978,56-65,Medium-Low,Short-term Savings,Moderate-Aggressive,100,0,0,0,0,0,Aggressive Growth
979,26-35,High,Retirement,Conservative,49,30,1,16,4,0,Low-Risk Preservation
980,46-55,Low,Wealth Accumulation,Conservative,57,18,15,1,2,7,Low-Risk Preservation
981,65+,High,Education,Aggressive,10,8,65,16,0,1,High-Risk Aggressive
982,26-35,High,Education,Conservative,4,25,29,26,8,8,Low-Risk Preservation
983,18-25,Medium-Low,Home Purchase,Moderate-Aggressive,12,61,21,0,1,5,Aggressive Growth
984,46-55,Low,Short-term Savings,Aggressive,7,69,8,6,9,1,High-Risk Aggressive
985,36-45,Medium-Low,Short-term Savings,Balanced,35,1,36,16,3,9,Balanced Growth
986,26-35,Medium,Short-term Savings,Conservative,29,41,26,1,3,0,Low-Risk Preservation
987,18-25,Medium-Low,Wealth Accumulation,Moderate-Conservative,91,3,2,3,0,1,Conservative Growth
988,56-65,Medium-Low,Short-term Savings,Conservative,78,20,0,1,0,1,Low-Risk Preservation
989,65+,Medium-Low,Education,Balanced,21,46,26,7,0,0,Balanced Growth
990,46-55,Low,Wealth Accumulation,Aggressive,80,17,1,2,0,0,High-Risk Aggressive
991,26-35,Medium-Low,Retirement,Balanced,81,10,4,4,1,0,Balanced Growth
992,26-35,Low,Short-term Savings,Moderate-Conservative,60,7,32,0,1,0,Conservative Growth
993,36-45,Medium-High,Short-term Savings,Moderate-Aggressive,40,36,10,13,1,0,Aggressive Growth
994,36-45,Medium,Retirement,Conservative,45,15,21,16,3,0,Low-Risk Preservation
995,56-65,Low,Short-term Savings,Aggressive,58,36,1,4,0,1,High-Risk Aggressive
996,65+,Medium-High,Retirement,Moderate-Aggressive,61,21,13,2,1,2,Aggressive Growth
997,56-65,Low,Wealth Accumulation,Balanced,74,23,0,2,0,1,Balanced Growth
998,18-25,Low,Education,Aggressive,47,39,7,6,1,0,High-Risk Aggressive
999,18-25,Medium,Retirement,Moderate-Aggressive,0,26,39,25,5,5,Aggressive Growth
1000,56-65,High,Home Purchase,Aggressive,45,52,2,1,0,0,High-Risk Aggressive
